device_variant_id;image_path;is_main
1;https://picsum.photos/id/1/611/650;true
1;https://picsum.photos/id/2/611/650;false
1;https://picsum.photos/id/3/611/650;false
1;https://picsum.photos/id/4/611/650;false
1;https://picsum.photos/id/5/611/650;false
2;https://picsum.photos/id/2/611/650;true
2;https://picsum.photos/id/3/611/650;false
2;https://picsum.photos/id/4/611/650;false
2;https://picsum.photos/id/5/611/650;false
2;https://picsum.photos/id/6/611/650;false
3;https://picsum.photos/id/3/611/650;true
3;https://picsum.photos/id/4/611/650;false
3;https://picsum.photos/id/5/611/650;false
3;https://picsum.photos/id/6/611/650;false
3;https://picsum.photos/id/7/611/650;false
4;https://picsum.photos/id/4/611/650;true
4;https://picsum.photos/id/5/611/650;false
4;https://picsum.photos/id/6/611/650;false
4;https://picsum.photos/id/7/611/650;false
4;https://picsum.photos/id/8/611/650;false
5;https://picsum.photos/id/5/611/650;true
5;https://picsum.photos/id/6/611/650;false
5;https://picsum.photos/id/7/611/650;false
5;https://picsum.photos/id/8/611/650;false
5;https://picsum.photos/id/9/611/650;false
6;https://picsum.photos/id/6/611/650;true
6;https://picsum.photos/id/7/611/650;false
6;https://picsum.photos/id/8/611/650;false
6;https://picsum.photos/id/9/611/650;false
6;https://picsum.photos/id/10/611/650;false
7;https://picsum.photos/id/7/611/650;true
7;https://picsum.photos/id/8/611/650;false
7;https://picsum.photos/id/9/611/650;false
7;https://picsum.photos/id/10/611/650;false
7;https://picsum.photos/id/11/611/650;false
8;https://picsum.photos/id/8/611/650;true
8;https://picsum.photos/id/9/611/650;false
8;https://picsum.photos/id/10/611/650;false
8;https://picsum.photos/id/11/611/650;false
8;https://picsum.photos/id/12/611/650;false
9;https://picsum.photos/id/9/611/650;true
9;https://picsum.photos/id/10/611/650;false
9;https://picsum.photos/id/11/611/650;false
9;https://picsum.photos/id/12/611/650;false
9;https://picsum.photos/id/13/611/650;false
10;https://picsum.photos/id/10/611/650;true
10;https://picsum.photos/id/11/611/650;false
10;https://picsum.photos/id/12/611/650;false
10;https://picsum.photos/id/13/611/650;false
10;https://picsum.photos/id/14/611/650;false
11;https://picsum.photos/id/11/611/650;true
11;https://picsum.photos/id/12/611/650;false
11;https://picsum.photos/id/13/611/650;false
11;https://picsum.photos/id/14/611/650;false
11;https://picsum.photos/id/15/611/650;false
12;https://picsum.photos/id/12/611/650;true
12;https://picsum.photos/id/13/611/650;false
12;https://picsum.photos/id/14/611/650;false
12;https://picsum.photos/id/15/611/650;false
12;https://picsum.photos/id/16/611/650;false
13;https://picsum.photos/id/13/611/650;true
13;https://picsum.photos/id/14/611/650;false
13;https://picsum.photos/id/15/611/650;false
13;https://picsum.photos/id/16/611/650;false
